Community_number,study_number,study,year,data_type,spatial_analyses,elevation,latitude,longitude,n_plant_spp,bee,medium-large bees,small bees,solitary bee,bumblebee,Halictinae bees,hymenoptera,ants,wasps,butterfly,moth,sphingid,lepidoptera,fly (general),beefly (Acroceridae),syrphid fly (Syrphidae),muscoid fly (Muscoidea),beetle,flies+wasps,thysanoptera,insect generalist,small insects,insect (any),bat,birds (general),non-flying mammals,reptiles,wind,water,abiotic,biotic,both,unknown,self-compatible,Country,locality_notes,notes
56,41,"XENA de ENRECH, N., & MADRIZ, R. (1994). ASPECTOS DE LA BIOLOGIA DE POLINIZACION EN EL BOSQUE ENANO DE LA CIMA DEL «CERRO COPEY»(ISLA MARGARITA). Acta Botánica Venezuelica, 35-68.",1994,syndrome,keep,840,11.008563,-63.899038,57,0.88,,,,,,,,,0.26,,0.03,,,,,,,,,,,,,0.05,,,0.05,,,,,,,Venezuela,,small diptera were included in melitophylous flowers
53,38,"Silva CI, Araújo G, Oliveira PEAM (2012) Distribuição vertical dos sistemas de polinização bióticos em áreas de cerrado sentido restrito no Triângulo Mineiro, MG, Brasil. Acta Bot Brasil 26:748–760",2012,syndrome,keep,863,-19.0803,-48.35,178,0.83,,,,,,,,,0.02,0.01,0.04,,0.02,,,,0.02,,,,,,0.03,0.04,,,,,,,,,,Brazil,the analyzed cerrado fragments are around Uberlandia and Araguari municipalities in MG Brazil,
28,25,"Medan et al. 2002. Plant-Pollinator Relationships at Two Altitudes in the Andes of Mendoza, Argentina. Arctic Antarctic and Alpine Research 34:233 ",2002,syndrome+observation,keep,1900,-34,-69.17,24,0.83,,,,,,0.36,,,,,,0.04,0.42,,,,0.12,,0.01,,,,,,,,,,,,,,,Argentina,Rio Blanco 1900m,Bee visitis proportion calculated from fig1 interaction network. general results provide only total visits by hymenoptera
44,29,"Nascimento, A. D., Costa, L. B. D. S., Lacerda, D. M. A., & De Almeida Jr, E. B. (2021). Woody plants phenology of the coastal dunes in eastern Amazon, Brazil. Brazilian Journal of Botany, 44(3), 741-752.",2021,syndrome,keep,15,-2.485277778,-44.26638889,19,0.79,,,,,,,,,0.1,,,,,,,,,,,,,,0.05,,,,0.05,,,,,,,Brazil,"This study was carried out on a coastal dune area (02°29′7′′ S 44°15′59′′ W) located in Maranhão state, northeast Brazil ",only woody plants
49,34,"Ramirez, N. (1993). Reproductive biology in a tropical shrubland of Venezuelan Guayana. Journal of Vegetation Science, 4(1), 5-12.",1993,syndrome,keep,1350,5.583333333,-61.71666667,56,0.76,0.69,0.15,,,,,,0.17,,,0.02,0.15,0.11,,,,0.02,,,,,,,0.13,,,0.11,,,,,,,Venezuela,"The research area is a tropical shrubland in the Gran Sabana, Venezuelan Guayana, ca. 50kmwest of Fuerte Luepa (5""35'N, 61""43'W), ","Data from ""pollination syndrome"" appendix 1; n is the number of plant species where pol syndrome was identified in the table; lumped all bees together"
52,37,"Silberbauer-Gottsberger, I. L. S. E., & Gottsberger, G. (1988). A polinização de plantas do cerrado. Revista Brasileira de Biologia, 48(4), 651-663.",1988,syndrome+observation,keep,804,-22.75,-48.41666667,279,0.75,,,,,,,,0.15,0.16,0.02,0.02,,0.34,,,,0.15,,,,,,0.02,0.03,,,0.14,,,,,,,Brazil,,No species list. data from table 3 in study of Oliveira and Gibbs 2000; coordinates for Botucatu
15,13,"Freitas L, Sazima M (2006) POLLINATION BIOLOGY IN A TROPICAL HIGH-ALTITUDE GRASSLAND IN BRAZIL: INTERACTIONS AT THE COMMUNITY LEVEL Annals of the Missouri Botanical Garden, 93(3):465-516 (2006). https://doi-org.proxy.lib.umich.edu/10.3417/0026-6493(2007)93[465:PBIATH]2.0.CO;2",2006,syndrome+observation,keep,1775,-22.963,-44.67,106,0.75,0.34,0.67,,,,,,0.45,0.23,,,,0.58,,0.31,,0.12,,,,,,,0.05,,,,,,,,,,Brazil,Serra da Bocaina ,sum of large and small bees given by table 4 excluding duplicate numbers (i.e. plant spp visited by both kinds)
54,39,"Silva, J. B., Silva, L. B., NASCIMENTO, L., Nascimento, A. L. B., Moura, G. J. B., & Araújo, E. L. (2012). Status sucessional das florestas influenciam a frequência e diversidade de síndromes de polinização. Natureza on line, Santa Teresa, 10(3), 111-115.",2012,syndrome,keep,200,-8.166666667,-35.18333333,26,0.69,,,,,,,,,0.15,,,,0.08,,,,,,,,,,,,,,0.08,,,,,,,Brazil,"Estação Ecológica do Tapacurá, situada no município de São Lourenço da Mata (8o10’S. 35o11’W; 102m de altitude)","only herbaceous species?Saprophyly was placed as ""fly"""
2,2,"Arroyo, M. T. K., Primack, R., Armesto, J. 1982. Community studies in pollination ecology in the high temperate Andes of Chile. I. Pollination mechanisms and altitudinal variation. – Am. J. Bot. 69: 82–97.",1982,observation,keep,2400,-33.283134,-70.303863,91,0.68,,,,,,,,,0.18,0.03,,,0.38,,,,0.05,,,,,,,0.01,,,,,0.04,0.96,,,,Chile,"Cordo del Cepo, western slopes of the Andes ",subandean scrub (2200-2600 m)
1,1,"Aleixo, K. P., de Faria, L. B., Groppo, M., do Nascimento Castro, M. M., & da Silva, C. I. (2014). Spatiotemporal distribution of floral resources in a Brazilian city: Implications for the maintenance of pollinators, especially bees. Urban Forestry & Urban Greening, 13(4), 689-696.",2014,syndrome,keep,655,-21.15011111,-47.85008333,289,0.67,,,,,,,,,0.04,0.02,0.01,,0.01,,,,0.01,,,,,,0.02,0.18,,,0.01,,,,,,,Brazil,"Ribeirao Preto, Brazil",atlantic rainforest
37,27,"Moldenke, AR 1979  Pollination ecology within Sierra Nevada. Phytologia 42:223-282",1979,syndrome+observation,keep,1750,37.0319,-118.4601,182,0.66,,,0.3,0.21,,,,0.03,0.04,0,0.03,,,0.17,0.03,0.02,0.05,,,,,,,0.03,,,0.12,,,,,,0.25,United States ,Mather Forest,"Plant x bee species list. Results presented in Table 2, do not contain all the areas described in the paper, for example present only Stanford grasslands, but is not clear about Stanford Oak Medrone Forest or Stanford Chaparral. This data will be retrieved from other paper Moldenke 1979 Californa pollination ecology; numbers for bees in page 256"
48,33,"Quirino, Z. G. M., & Machado, I. C. (2014). Pollination syndromes in a Caatinga plant community in northeastern Brazil: seasonal availability of floral resources in different plant growth habits. Brazilian Journal of Biology, 74, 62-71.",2014,syndrome,keep,250,-7.479166667,-36.905,46,0.65,,,,,,,,,0.04,0.13,,,,,,,0.04,,,,,,0.11,0.06,,,,,,,,,,Brazil,São José dos Cordeiros Paraíba Brazil,
